// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/chen/MyWork/Dotnet/TestBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.12s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.99s and exited with 0
// ***** Done, took 00:00:08 (8.41 sec)   *****
// Found benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadActual  50: 32768 op, 953066000.00 ns, 29.0853 us/op
WorkloadActual  51: 32768 op, 926244000.00 ns, 28.2667 us/op
WorkloadActual  52: 32768 op, 899634000.00 ns, 27.4547 us/op
WorkloadActual  53: 32768 op, 886737000.00 ns, 27.0611 us/op
WorkloadActual  54: 32768 op, 889782000.00 ns, 27.1540 us/op
WorkloadActual  55: 32768 op, 965265000.00 ns, 29.4576 us/op
WorkloadActual  56: 32768 op, 969246000.00 ns, 29.5790 us/op
WorkloadActual  57: 32768 op, 916148000.00 ns, 27.9586 us/op
WorkloadActual  58: 32768 op, 951897000.00 ns, 29.0496 us/op
WorkloadActual  59: 32768 op, 911139000.00 ns, 27.8058 us/op
WorkloadActual  60: 32768 op, 943495000.00 ns, 28.7932 us/op
WorkloadActual  61: 32768 op, 898847000.00 ns, 27.4306 us/op
WorkloadActual  62: 32768 op, 1050015000.00 ns, 32.0439 us/op
WorkloadActual  63: 32768 op, 1482510000.00 ns, 45.2426 us/op
WorkloadActual  64: 32768 op, 987694000.00 ns, 30.1420 us/op
WorkloadActual  65: 32768 op, 966443000.00 ns, 29.4935 us/op
WorkloadActual  66: 32768 op, 922408000.00 ns, 28.1497 us/op
WorkloadActual  67: 32768 op, 962086000.00 ns, 29.3605 us/op
WorkloadActual  68: 32768 op, 956964000.00 ns, 29.2042 us/op
WorkloadActual  69: 32768 op, 930680000.00 ns, 28.4021 us/op
WorkloadActual  70: 32768 op, 928257000.00 ns, 28.3282 us/op
WorkloadActual  71: 32768 op, 967769000.00 ns, 29.5340 us/op
WorkloadActual  72: 32768 op, 1270197000.00 ns, 38.7633 us/op
WorkloadActual  73: 32768 op, 1095145000.00 ns, 33.4212 us/op
WorkloadActual  74: 32768 op, 973759000.00 ns, 29.7168 us/op
WorkloadActual  75: 32768 op, 1078333000.00 ns, 32.9081 us/op
WorkloadActual  76: 32768 op, 928386000.00 ns, 28.3321 us/op
WorkloadActual  77: 32768 op, 975313000.00 ns, 29.7642 us/op
WorkloadActual  78: 32768 op, 944306000.00 ns, 28.8179 us/op
WorkloadActual  79: 32768 op, 896538000.00 ns, 27.3602 us/op
WorkloadActual  80: 32768 op, 979652000.00 ns, 29.8966 us/op
WorkloadActual  81: 32768 op, 1024718000.00 ns, 31.2719 us/op
WorkloadActual  82: 32768 op, 915522000.00 ns, 27.9395 us/op
WorkloadActual  83: 32768 op, 974206000.00 ns, 29.7304 us/op
WorkloadActual  84: 32768 op, 1007409000.00 ns, 30.7437 us/op
WorkloadActual  85: 32768 op, 995269000.00 ns, 30.3732 us/op
WorkloadActual  86: 32768 op, 1180176000.00 ns, 36.0161 us/op
WorkloadActual  87: 32768 op, 1237419000.00 ns, 37.7630 us/op
WorkloadActual  88: 32768 op, 934939000.00 ns, 28.5321 us/op
WorkloadActual  89: 32768 op, 872585000.00 ns, 26.6292 us/op
WorkloadActual  90: 32768 op, 921544000.00 ns, 28.1233 us/op
WorkloadActual  91: 32768 op, 898552000.00 ns, 27.4216 us/op
WorkloadActual  92: 32768 op, 902358000.00 ns, 27.5378 us/op
WorkloadActual  93: 32768 op, 890341000.00 ns, 27.1711 us/op
WorkloadActual  94: 32768 op, 872255000.00 ns, 26.6191 us/op
WorkloadActual  95: 32768 op, 871544000.00 ns, 26.5974 us/op
WorkloadActual  96: 32768 op, 892858000.00 ns, 27.2479 us/op
WorkloadActual  97: 32768 op, 897035000.00 ns, 27.3753 us/op
WorkloadActual  98: 32768 op, 882744000.00 ns, 26.9392 us/op
WorkloadActual  99: 32768 op, 877666000.00 ns, 26.7842 us/op
WorkloadActual  100: 32768 op, 903424000.00 ns, 27.5703 us/op
// AfterActualRun
WorkloadResult   1: 32768 op, 1127463650.00 ns, 34.4075 us/op
WorkloadResult   2: 32768 op, 1028057650.00 ns, 31.3738 us/op
WorkloadResult   3: 32768 op, 996719650.00 ns, 30.4175 us/op
WorkloadResult   4: 32768 op, 1007661650.00 ns, 30.7514 us/op
WorkloadResult   5: 32768 op, 955818650.00 ns, 29.1693 us/op
WorkloadResult   6: 32768 op, 960142650.00 ns, 29.3012 us/op
WorkloadResult   7: 32768 op, 902283650.00 ns, 27.5355 us/op
WorkloadResult   8: 32768 op, 882657650.00 ns, 26.9366 us/op
WorkloadResult   9: 32768 op, 909579650.00 ns, 27.7582 us/op
WorkloadResult  10: 32768 op, 982995650.00 ns, 29.9986 us/op
WorkloadResult  11: 32768 op, 1044020650.00 ns, 31.8610 us/op
WorkloadResult  12: 32768 op, 974938650.00 ns, 29.7528 us/op
WorkloadResult  13: 32768 op, 1029019650.00 ns, 31.4032 us/op
WorkloadResult  14: 32768 op, 941140650.00 ns, 28.7213 us/op
WorkloadResult  15: 32768 op, 1093455650.00 ns, 33.3696 us/op
WorkloadResult  16: 32768 op, 1106459650.00 ns, 33.7665 us/op
WorkloadResult  17: 32768 op, 905020650.00 ns, 27.6190 us/op
WorkloadResult  18: 32768 op, 962574650.00 ns, 29.3754 us/op
WorkloadResult  19: 32768 op, 1001794650.00 ns, 30.5723 us/op
WorkloadResult  20: 32768 op, 1015195650.00 ns, 30.9813 us/op
WorkloadResult  21: 32768 op, 915080650.00 ns, 27.9260 us/op
WorkloadResult  22: 32768 op, 1002122650.00 ns, 30.5824 us/op
WorkloadResult  23: 32768 op, 923876650.00 ns, 28.1945 us/op
WorkloadResult  24: 32768 op, 927159650.00 ns, 28.2947 us/op
WorkloadResult  25: 32768 op, 1035802650.00 ns, 31.6102 us/op
WorkloadResult  26: 32768 op, 975836650.00 ns, 29.7802 us/op
WorkloadResult  27: 32768 op, 1013203650.00 ns, 30.9205 us/op
WorkloadResult  28: 32768 op, 1013964650.00 ns, 30.9437 us/op
WorkloadResult  29: 32768 op, 1161135650.00 ns, 35.4350 us/op
WorkloadResult  30: 32768 op, 1166380650.00 ns, 35.5951 us/op
WorkloadResult  31: 32768 op, 933416650.00 ns, 28.4856 us/op
WorkloadResult  32: 32768 op, 933955650.00 ns, 28.5021 us/op
WorkloadResult  33: 32768 op, 952381650.00 ns, 29.0644 us/op
WorkloadResult  34: 32768 op, 908654650.00 ns, 27.7299 us/op
WorkloadResult  35: 32768 op, 891054650.00 ns, 27.1928 us/op
WorkloadResult  36: 32768 op, 915495650.00 ns, 27.9387 us/op
WorkloadResult  37: 32768 op, 913086650.00 ns, 27.8652 us/op
WorkloadResult  38: 32768 op, 913682650.00 ns, 27.8834 us/op
WorkloadResult  39: 32768 op, 1007969650.00 ns, 30.7608 us/op
WorkloadResult  40: 32768 op, 934254650.00 ns, 28.5112 us/op
WorkloadResult  41: 32768 op, 885414650.00 ns, 27.0207 us/op
WorkloadResult  42: 32768 op, 952764650.00 ns, 29.0761 us/op
WorkloadResult  43: 32768 op, 925942650.00 ns, 28.2575 us/op
WorkloadResult  44: 32768 op, 899332650.00 ns, 27.4455 us/op
WorkloadResult  45: 32768 op, 886435650.00 ns, 27.0519 us/op
WorkloadResult  46: 32768 op, 889480650.00 ns, 27.1448 us/op
WorkloadResult  47: 32768 op, 964963650.00 ns, 29.4484 us/op
WorkloadResult  48: 32768 op, 968944650.00 ns, 29.5698 us/op
WorkloadResult  49: 32768 op, 915846650.00 ns, 27.9494 us/op
WorkloadResult  50: 32768 op, 951595650.00 ns, 29.0404 us/op
WorkloadResult  51: 32768 op, 910837650.00 ns, 27.7966 us/op
WorkloadResult  52: 32768 op, 943193650.00 ns, 28.7840 us/op
WorkloadResult  53: 32768 op, 898545650.00 ns, 27.4214 us/op
WorkloadResult  54: 32768 op, 1049713650.00 ns, 32.0347 us/op
WorkloadResult  55: 32768 op, 987392650.00 ns, 30.1328 us/op
WorkloadResult  56: 32768 op, 966141650.00 ns, 29.4843 us/op
WorkloadResult  57: 32768 op, 922106650.00 ns, 28.1405 us/op
WorkloadResult  58: 32768 op, 961784650.00 ns, 29.3513 us/op
WorkloadResult  59: 32768 op, 956662650.00 ns, 29.1950 us/op
WorkloadResult  60: 32768 op, 930378650.00 ns, 28.3929 us/op
WorkloadResult  61: 32768 op, 927955650.00 ns, 28.3190 us/op
WorkloadResult  62: 32768 op, 967467650.00 ns, 29.5248 us/op
WorkloadResult  63: 32768 op, 1094843650.00 ns, 33.4120 us/op
WorkloadResult  64: 32768 op, 973457650.00 ns, 29.7076 us/op
WorkloadResult  65: 32768 op, 1078031650.00 ns, 32.8989 us/op
WorkloadResult  66: 32768 op, 928084650.00 ns, 28.3229 us/op
WorkloadResult  67: 32768 op, 975011650.00 ns, 29.7550 us/op
WorkloadResult  68: 32768 op, 944004650.00 ns, 28.8087 us/op
WorkloadResult  69: 32768 op, 896236650.00 ns, 27.3510 us/op
WorkloadResult  70: 32768 op, 979350650.00 ns, 29.8874 us/op
WorkloadResult  71: 32768 op, 1024416650.00 ns, 31.2627 us/op
WorkloadResult  72: 32768 op, 915220650.00 ns, 27.9303 us/op
WorkloadResult  73: 32768 op, 973904650.00 ns, 29.7212 us/op
WorkloadResult  74: 32768 op, 1007107650.00 ns, 30.7345 us/op
WorkloadResult  75: 32768 op, 994967650.00 ns, 30.3640 us/op
WorkloadResult  76: 32768 op, 934637650.00 ns, 28.5229 us/op
WorkloadResult  77: 32768 op, 872283650.00 ns, 26.6200 us/op
WorkloadResult  78: 32768 op, 921242650.00 ns, 28.1141 us/op
WorkloadResult  79: 32768 op, 898250650.00 ns, 27.4124 us/op
WorkloadResult  80: 32768 op, 902056650.00 ns, 27.5286 us/op
WorkloadResult  81: 32768 op, 890039650.00 ns, 27.1619 us/op
WorkloadResult  82: 32768 op, 871953650.00 ns, 26.6099 us/op
WorkloadResult  83: 32768 op, 871242650.00 ns, 26.5882 us/op
WorkloadResult  84: 32768 op, 892556650.00 ns, 27.2387 us/op
WorkloadResult  85: 32768 op, 896733650.00 ns, 27.3661 us/op
WorkloadResult  86: 32768 op, 882442650.00 ns, 26.9300 us/op
WorkloadResult  87: 32768 op, 877364650.00 ns, 26.7750 us/op
WorkloadResult  88: 32768 op, 903122650.00 ns, 27.5611 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 29.2438 us, StdErr = 0.2147 us (0.73%); N = 88, StdDev = 2.0139 us
Min = 26.5882 us, Q1 = 27.7441 us, Median = 28.7964 us, Q3 = 30.3907 us, Max = 35.5951 us
IQR = 2.6467 us, LowerFence = 23.7740 us, UpperFence = 34.3608 us
ConfidenceInterval = [28.5126 us; 29.9750 us] (CI 99.9%), Margin = 0.7312 us (2.50% of Mean)
Skewness = 1.11, Kurtosis = 3.96, MValue = 2.44

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/TestBenchmark.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/TestBenchmark.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/TestBenchmark.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 46.9646 us, StdErr = 1.0861 us (2.31%); N = 95, StdDev = 10.5856 us
Min = 34.0621 us, Q1 = 38.7783 us, Median = 42.4534 us, Q3 = 54.4395 us, Max = 76.5239 us
IQR = 15.6612 us, LowerFence = 15.2865 us, UpperFence = 77.9313 us
ConfidenceInterval = [43.2752 us; 50.6540 us] (CI 99.9%), Margin = 3.6894 us (7.86% of Mean)
Skewness = 0.88, Kurtosis = 2.79, MValue = 3.13
-------------------- Histogram --------------------
[32.032 us ; 36.465 us) | @@@@@@@
[36.465 us ; 40.525 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[40.525 us ; 45.739 us) | @@@@@@@@@@@@@@@
[45.739 us ; 49.799 us) | @@@@@@@@@@
[49.799 us ; 53.701 us) | @@@@@@
[53.701 us ; 57.760 us) | @@@@@@@@@@@@
[57.760 us ; 60.010 us) | @@
[60.010 us ; 64.070 us) | @@@@@@
[64.070 us ; 68.107 us) | 
[68.107 us ; 72.167 us) | @@@@@@
[72.167 us ; 74.494 us) | 
[74.494 us ; 78.554 us) | @
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 29.2438 us, StdErr = 0.2147 us (0.73%); N = 88, StdDev = 2.0139 us
Min = 26.5882 us, Q1 = 27.7441 us, Median = 28.7964 us, Q3 = 30.3907 us, Max = 35.5951 us
IQR = 2.6467 us, LowerFence = 23.7740 us, UpperFence = 34.3608 us
ConfidenceInterval = [28.5126 us; 29.9750 us] (CI 99.9%), Margin = 0.7312 us (2.50% of Mean)
Skewness = 1.11, Kurtosis = 3.96, MValue = 2.44
-------------------- Histogram --------------------
[26.470 us ; 27.159 us) | @@@@@@@@@
[27.159 us ; 28.065 us) | @@@@@@@@@@@@@@@@@@@@@
[28.065 us ; 29.014 us) | @@@@@@@@@@@@@@@
[29.014 us ; 30.276 us) | @@@@@@@@@@@@@@@@@@@@
[30.276 us ; 31.069 us) | @@@@@@@@@@
[31.069 us ; 32.045 us) | @@@@@@
[32.045 us ; 33.172 us) | @
[33.172 us ; 33.964 us) | @@@
[33.964 us ; 35.119 us) | @
[35.119 us ; 35.991 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=macOS High Sierra 10.13.5 (17F77) [Darwin 17.6.0]
Intel Core i5-4308U CPU 2.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.1.400
  [Host]     : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT


 Method |     Mean |     Error |    StdDev |   Median |
------- |---------:|----------:|----------:|---------:|
 Sha256 | 46.96 us | 3.6894 us | 10.586 us | 42.45 us |
    Md5 | 29.24 us | 0.7312 us |  2.014 us | 28.80 us |

// * Warnings *
MultimodalDistribution
  Md5VsSha256.Sha256: Default -> It seems that the distribution can have several modes (mValue = 3.13)

// * Hints *
Outliers
  Md5VsSha256.Sha256: Default -> 5 outliers were removed
  Md5VsSha256.Md5: Default    -> 12 outliers were removed

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:25 (205.87 sec), executed benchmarks: 2

// * Artifacts cleanup *
